product_id,variant_key,quantity,low_stock_threshold
504,default,52,5
505,default,184,5
506,default,124,5
507,default,110,5
508,default,114,5
509,default,108,5
510,default,152,5
511,default,191,5
512,default,69,5
513,default,81,5
514,default,159,5
515,default,27,5
516,default,155,5
517,default,98,5
518,default,109,5
519,default,51,5
520,default,145,5
521,default,90,5
522,default,95,5
523,default,161,5
524,default,16,5
525,default,115,5
526,default,42,5
527,default,8,5
528,default,130,5
529,default,64,5
530,default,150,5
531,default,104,5
532,default,75,5
533,default,154,5
534,default,165,5
535,default,135,5
536,default,90,5
537,default,101,5
538,default,7,5
539,default,29,5
540,default,46,5
541,default,82,5
542,default,109,5
543,default,47,5
544,default,91,5
545,default,62,5
546,default,18,5
547,default,55,5
548,default,168,5
549,default,95,5
550,default,95,5
551,default,37,5
552,default,199,5
553,default,80,5
554,default,31,5
555,default,2,5
556,default,81,5
557,default,176,5
558,default,2,5
559,default,183,5
560,default,84,5
561,default,54,5
562,default,119,5
563,default,145,5
564,default,82,5
565,default,59,5
566,default,143,5
567,default,16,5
568,default,98,5
569,default,72,5
570,default,154,5
571,default,54,5
572,default,134,5
573,default,55,5
574,default,26,5
575,default,143,5
576,default,71,5
577,default,183,5
578,default,155,5
579,default,171,5
580,default,19,5
581,default,146,5
582,default,165,5
583,default,107,5
584,default,174,5
585,default,193,5
586,default,111,5
587,default,81,5
588,default,81,5
589,default,50,5
590,default,50,5
591,default,12,5
592,default,126,5
593,default,127,5
594,default,11,5
595,default,70,5
596,default,107,5
597,default,30,5
598,default,31,5
599,default,115,5
600,default,43,5
601,default,153,5
602,default,83,5
603,default,151,5
604,default,98,5
605,default,60,5
606,default,147,5
607,default,5,5
608,default,72,5
609,default,4,5
610,default,164,5
611,default,200,5
612,default,147,5
613,default,1,5
614,default,118,5
615,default,72,5
616,default,33,5
617,default,103,5
618,default,9,5
619,default,136,5
620,default,135,5
621,default,10,5
622,default,86,5
623,default,165,5
624,default,4,5
625,default,17,5
626,default,120,5
627,default,24,5
628,default,106,5
629,default,185,5
630,default,77,5
631,default,70,5
632,default,81,5
633,default,192,5
634,default,88,5
635,default,102,5
636,default,20,5
637,default,142,5
638,default,198,5
639,default,80,5
640,default,126,5
641,default,156,5
642,default,12,5
643,default,100,5
644,default,76,5
645,default,178,5
646,default,116,5
647,default,126,5
648,default,164,5
649,default,31,5
650,default,95,5
651,default,158,5
652,default,26,5
653,default,7,5
654,default,57,5
655,default,12,5
656,default,2,5
657,default,35,5
658,default,26,5
659,default,82,5
660,default,176,5
661,default,185,5
662,default,111,5
663,default,57,5
664,default,43,5
665,default,22,5
666,default,48,5
667,default,185,5
668,default,94,5
669,default,137,5
670,default,1,5
671,default,176,5
672,default,13,5
673,default,66,5
674,default,200,5
675,default,11,5
676,default,28,5
677,default,12,5
678,default,77,5
679,default,19,5
680,default,67,5
681,default,84,5
682,default,176,5
683,default,156,5
684,default,97,5
685,default,69,5
686,default,178,5
687,default,43,5
688,default,35,5
689,default,149,5
690,default,117,5
691,default,30,5
692,default,32,5
693,default,81,5
694,default,37,5
695,default,192,5
696,default,149,5
697,default,105,5
698,default,163,5
699,default,114,5
700,default,171,5
701,default,31,5
702,default,133,5
703,default,135,5
704,default,61,5
705,default,147,5
706,default,122,5
707,default,169,5
708,default,125,5
709,default,71,5
710,default,82,5
711,default,197,5
712,default,187,5
713,default,123,5
714,default,57,5
715,default,23,5
716,default,67,5
717,default,196,5
718,default,75,5
719,default,182,5
720,default,21,5
721,default,90,5
722,default,142,5
723,default,62,5
724,default,168,5
725,default,165,5
726,default,188,5
727,default,52,5
728,default,177,5
729,default,19,5
730,default,19,5
731,default,126,5
732,default,15,5
733,default,54,5
734,default,3,5
735,default,171,5
736,default,55,5
737,default,119,5
738,default,98,5
739,default,48,5
740,default,124,5
741,default,26,5
742,default,87,5
743,default,53,5
744,default,151,5
745,default,194,5
746,default,135,5
747,default,131,5
748,default,80,5
749,default,194,5
750,default,79,5
751,default,181,5
752,default,116,5
753,default,167,5
754,default,39,5
755,default,129,5
756,default,27,5
757,default,33,5
758,default,56,5
759,default,93,5
760,default,98,5
761,default,115,5
762,default,158,5
763,default,131,5
764,default,51,5
765,default,199,5
766,default,102,5
767,default,48,5
768,default,17,5
769,default,71,5
770,default,108,5
771,default,42,5
772,default,175,5
773,default,78,5
774,default,147,5
775,default,165,5
776,default,26,5
777,default,37,5
778,default,118,5
779,default,27,5
780,default,190,5
781,default,28,5
782,default,61,5
783,default,4,5
784,default,117,5
785,default,47,5
786,default,68,5
787,default,7,5
788,default,121,5
789,default,169,5
790,default,135,5
791,default,115,5
792,default,90,5
793,default,67,5
794,default,30,5
795,default,140,5
796,default,21,5
797,default,90,5
798,default,110,5
799,default,54,5
800,default,38,5
801,default,101,5
802,default,128,5
803,default,110,5
804,default,130,5
805,default,85,5
806,default,13,5
807,default,112,5
808,default,69,5
809,default,94,5
810,default,25,5
811,default,12,5
812,default,166,5
813,default,97,5
814,default,187,5
815,default,108,5
816,default,49,5
817,default,75,5
818,default,48,5
819,default,103,5
820,default,45,5
821,default,152,5
822,default,70,5
823,default,135,5
824,default,155,5
825,default,126,5
826,default,132,5
827,default,110,5
828,default,27,5
829,default,174,5
830,default,12,5
831,default,165,5
832,default,63,5
833,default,28,5
834,default,56,5
835,default,29,5
836,default,13,5
837,default,9,5
838,default,147,5
839,default,68,5
840,default,61,5
841,default,16,5
842,default,136,5
843,default,25,5
844,default,70,5
845,default,57,5
846,default,158,5
847,default,179,5
848,default,183,5
849,default,103,5
850,default,100,5
851,default,100,5
852,default,25,5
853,default,56,5
854,default,187,5
855,default,177,5
856,default,68,5
857,default,126,5
858,default,52,5
859,default,43,5
860,default,52,5
861,default,88,5
862,default,163,5
863,default,73,5
864,default,180,5
865,default,152,5
866,default,73,5
867,default,187,5
868,default,0,5
869,default,24,5
870,default,47,5
871,default,128,5
872,default,179,5
873,default,159,5
874,default,122,5
875,default,189,5
876,default,78,5
877,default,176,5
878,default,61,5
879,default,43,5
880,default,80,5
881,default,174,5
882,default,17,5
883,default,42,5
884,default,47,5
885,default,85,5
886,default,116,5
887,default,36,5
888,default,3,5
889,default,170,5
890,default,121,5
891,default,109,5
892,default,85,5
893,default,5,5
894,default,45,5
895,default,67,5
896,default,19,5
897,default,43,5
898,default,173,5
899,default,194,5
900,default,2,5
901,default,152,5
902,default,90,5
903,default,121,5
904,default,149,5
905,default,0,5
906,default,125,5
907,default,63,5
908,default,120,5
909,default,28,5
910,default,11,5
911,default,4,5
912,default,145,5
913,default,174,5
914,default,74,5
915,default,58,5
916,default,134,5
917,default,128,5
918,default,42,5
919,default,193,5
920,default,37,5
921,default,198,5
922,default,24,5
923,default,25,5
924,default,77,5
925,default,188,5
926,default,85,5
927,default,115,5
928,default,125,5
929,default,188,5
930,default,89,5
931,default,139,5
932,default,65,5
933,default,169,5
934,default,124,5
935,default,64,5
936,default,93,5
937,default,117,5
938,default,3,5
939,default,90,5
940,default,77,5
941,default,181,5
942,default,85,5
943,default,132,5
944,default,198,5
945,default,169,5
946,default,152,5
947,default,123,5
948,default,28,5
949,default,69,5
950,default,175,5
951,default,132,5
952,default,186,5
953,default,163,5
954,default,5,5
955,default,37,5
956,default,105,5
957,default,56,5
958,default,168,5
959,default,36,5
960,default,91,5
961,default,127,5
962,default,7,5
963,default,62,5
964,default,147,5
965,default,189,5
966,default,178,5
967,default,110,5
968,default,92,5
969,default,52,5
970,default,190,5
971,default,22,5
972,default,49,5
973,default,96,5
974,default,163,5
975,default,27,5
976,default,70,5
977,default,160,5
978,default,173,5
979,default,139,5
980,default,115,5
981,default,134,5
982,default,44,5
983,default,67,5
984,default,173,5
985,default,89,5
986,default,84,5
987,default,100,5
988,default,150,5
989,default,106,5
990,default,70,5
991,default,79,5
992,default,48,5
993,default,10,5
994,default,148,5
995,default,133,5
996,default,179,5
997,default,87,5
998,default,156,5
999,default,31,5
1000,default,110,5
1001,default,116,5
1002,default,145,5
1003,default,88,5
1004,default,73,5
1005,default,28,5
1006,default,2,5
1007,default,127,5
1008,default,175,5
1009,default,37,5
1010,default,119,5
1011,default,174,5
1012,default,38,5
1013,default,133,5
1014,default,74,5
1015,default,159,5
1016,default,142,5
1017,default,170,5
1018,default,41,5
1019,default,77,5
1020,default,124,5
1021,default,73,5
1022,default,16,5
1023,default,75,5
1024,default,3,5
1025,default,116,5
1026,default,10,5
1027,default,55,5
1028,default,72,5
1029,default,151,5
1030,default,31,5
1031,default,13,5
1032,default,125,5
1033,default,78,5
1034,default,1,5
1035,default,110,5
1036,default,90,5
1037,default,169,5
1038,default,0,5
1039,default,12,5
1040,default,64,5
1041,default,35,5
1042,default,89,5
1043,default,72,5
1044,default,128,5
1045,default,170,5
1046,default,196,5
1047,default,143,5
1048,default,39,5
1049,default,22,5
1050,default,182,5
1051,default,69,5
1052,default,36,5
1053,default,187,5
1054,default,50,5
1055,default,110,5
1056,default,149,5
1057,default,20,5
1058,default,74,5
1059,default,56,5
1060,default,8,5
1061,default,121,5
1062,default,90,5
1063,default,63,5
1064,default,173,5
1065,default,163,5
1066,default,98,5
1067,default,108,5
1068,default,102,5
1069,default,25,5
1070,default,66,5
1071,default,77,5
1072,default,152,5
1073,default,79,5
1074,default,44,5
1075,default,144,5
1076,default,111,5
1077,default,173,5
1078,default,82,5
1079,default,148,5
1080,default,35,5
1081,default,174,5
1082,default,196,5
1083,default,51,5
1084,default,64,5
1085,default,34,5
1086,default,106,5
1087,default,141,5
1088,default,51,5
1089,default,77,5
1090,default,78,5
1091,default,21,5
1092,default,76,5
1093,default,145,5
1094,default,160,5
1095,default,118,5
1096,default,139,5
1097,default,46,5
1098,default,96,5
1099,default,200,5
1100,default,111,5
1101,default,24,5
1102,default,35,5
1103,default,134,5
1104,default,113,5
1105,default,177,5
1106,default,80,5
1107,default,128,5
1108,default,175,5
1109,default,182,5
1110,default,91,5
1111,default,119,5
1112,default,90,5
1113,default,109,5
1114,default,119,5
1115,default,107,5
1116,default,105,5
1117,default,118,5
1118,default,7,5
1119,default,143,5
1120,default,6,5
1121,default,196,5
1122,default,107,5
1123,default,22,5
1124,default,193,5
1125,default,35,5
1126,default,157,5
1127,default,77,5
1128,default,62,5
1129,default,148,5
1130,default,131,5
1131,default,95,5
1132,default,32,5
1133,default,158,5
1134,default,139,5
1135,default,144,5
1136,default,75,5
1137,default,13,5
1138,default,193,5
1139,default,100,5
1140,default,32,5
1141,default,103,5
1142,default,171,5
1143,default,1,5
1144,default,118,5
1145,default,195,5
1146,default,132,5
1147,default,117,5
1148,default,13,5
1149,default,21,5
1150,default,14,5
1151,default,69,5
1152,default,166,5
1153,default,27,5
1154,default,85,5
1155,default,152,5
1156,default,24,5
1157,default,74,5
1158,default,144,5
1159,default,123,5
1160,default,176,5
1161,default,84,5
1162,default,15,5
1163,default,31,5
1164,default,189,5
1165,default,149,5
1166,default,172,5
1167,default,130,5
1168,default,189,5
1169,default,183,5
1170,default,13,5
1171,default,179,5
1172,default,52,5
1173,default,132,5
1174,default,36,5
1175,default,143,5
1176,default,189,5
1177,default,126,5
1178,default,34,5
1179,default,57,5
1180,default,172,5
1181,default,163,5
1182,default,39,5
1183,default,77,5
1184,default,160,5
1185,default,79,5
1186,default,184,5
1187,default,1,5
1188,default,124,5
1189,default,159,5
1190,default,176,5
1191,default,51,5
1192,default,29,5
1193,default,17,5
1194,default,0,5
1195,default,39,5
1196,default,154,5
1197,default,30,5
1198,default,133,5
1199,default,24,5
1200,default,63,5
1201,default,52,5
1202,default,26,5
1203,default,121,5
1204,default,6,5
1205,default,129,5
1206,default,113,5
1207,default,100,5
1208,default,14,5
1209,default,31,5
1210,default,76,5
1211,default,103,5
1212,default,123,5
1213,default,47,5
1214,default,60,5
1215,default,139,5
1216,default,66,5
1217,default,156,5
1218,default,174,5
1219,default,112,5
1220,default,168,5
1221,default,157,5
1222,default,31,5
1223,default,110,5
1224,default,37,5
1225,default,162,5
1226,default,5,5
1227,default,47,5
1228,default,36,5
1229,default,190,5
1230,default,168,5
1231,default,61,5
1232,default,43,5
1233,default,130,5
1234,default,189,5
1235,default,179,5
1236,default,139,5
1237,default,51,5
1238,default,121,5
1239,default,122,5
1240,default,74,5
1241,default,74,5
1242,default,170,5
1243,default,25,5
1244,default,150,5
1245,default,126,5
1246,default,94,5
1247,default,170,5
1248,default,70,5
1249,default,100,5
1250,default,98,5
1251,default,178,5
1252,default,27,5
1253,default,118,5
1254,default,106,5
1255,default,108,5
1256,default,37,5
1257,default,7,5
1258,default,72,5
1259,default,117,5
1260,default,30,5
1261,default,144,5
1262,default,99,5
1263,default,2,5
1264,default,148,5
1265,default,77,5
1266,default,8,5
1267,default,165,5
1268,default,166,5
1269,default,168,5
1270,default,158,5
1271,default,113,5
1272,default,10,5
1273,default,90,5
1274,default,35,5
1275,default,119,5
1276,default,185,5
1277,default,117,5
1278,default,70,5
1279,default,2,5
1280,default,40,5
1281,default,91,5
1282,default,128,5
1283,default,128,5
1284,default,53,5
1285,default,89,5
1286,default,180,5
1287,default,134,5
1288,default,99,5
1289,default,131,5
1290,default,16,5
1291,default,44,5
1292,default,167,5
1293,default,38,5
1294,default,90,5
1295,default,167,5
1296,default,184,5
1297,default,144,5
1298,default,86,5
1299,default,117,5
1300,default,183,5
1301,default,35,5
1302,default,71,5
1303,default,200,5
1304,default,195,5
1305,default,168,5
1306,default,77,5
1307,default,100,5
1308,default,17,5
1309,default,165,5
1310,default,123,5
1311,default,96,5
1312,default,120,5
1313,default,155,5
1314,default,168,5
1315,default,46,5
1316,default,147,5
1317,default,181,5
1318,default,129,5
1319,default,198,5
1320,default,168,5
1321,default,134,5
1322,default,66,5
1323,default,33,5
1324,default,178,5
1325,default,82,5
1326,default,150,5
1327,default,148,5
1328,default,89,5
1329,default,149,5
1330,default,158,5
1331,default,103,5
1332,default,17,5
1333,default,11,5
1334,default,7,5
1335,default,187,5
1336,default,40,5
1337,default,59,5
1338,default,24,5
1339,default,170,5
1340,default,27,5
1341,default,127,5
1342,default,173,5
1343,default,121,5
1344,default,82,5
1345,default,194,5
1346,default,59,5
1347,default,197,5
1348,default,187,5
1349,default,60,5
1350,default,26,5
1351,default,44,5
1352,default,186,5
1353,default,98,5
1354,default,193,5
1355,default,107,5
1356,default,16,5
1357,default,15,5
1358,default,156,5
1359,default,64,5
1360,default,29,5
1361,default,9,5
1362,default,191,5
1363,default,18,5
1364,default,113,5
1365,default,195,5
1366,default,95,5
1367,default,155,5
1368,default,161,5
1369,default,7,5
1370,default,44,5
1371,default,82,5
1372,default,27,5
1373,default,178,5
1374,default,115,5
1375,default,96,5
1376,default,34,5
1377,default,163,5
1378,default,146,5
1379,default,142,5
1380,default,51,5
1381,default,50,5
1382,default,64,5
1383,default,125,5
1384,default,112,5
1385,default,173,5
1386,default,73,5
1387,default,57,5
1388,default,51,5
1389,default,189,5
1390,default,41,5
1391,default,111,5
1392,default,135,5
1393,default,49,5
1394,default,22,5
1395,default,149,5
1396,default,6,5
1397,default,161,5
1398,default,171,5
1399,default,24,5
1400,default,52,5
1401,default,8,5
1402,default,35,5
1403,default,1,5
1404,default,92,5
1405,default,198,5
1406,default,104,5
1407,default,145,5
1408,default,139,5
1409,default,18,5
1410,default,87,5
1411,default,47,5
1412,default,174,5
1413,default,186,5
1414,default,186,5
1415,default,164,5
1416,default,135,5
1417,default,127,5
1418,default,48,5
1419,default,53,5
1420,default,146,5
1421,default,121,5
1422,default,128,5
1423,default,90,5
1424,default,91,5
1425,default,158,5
1426,default,143,5
1427,default,35,5
1428,default,17,5
1429,default,112,5
1430,default,109,5
1431,default,160,5
1432,default,96,5
1433,default,18,5
1434,default,145,5
1435,default,20,5
1436,default,32,5
1437,default,200,5
1438,default,132,5
1439,default,76,5
1440,default,25,5
1441,default,30,5
1442,default,127,5
1443,default,59,5
1444,default,13,5
1445,default,153,5
1446,default,138,5
1447,default,84,5
1448,default,5,5
1449,default,57,5
1450,default,74,5
1451,default,64,5
1452,default,99,5
1453,default,180,5
1454,default,91,5
1455,default,17,5
1456,default,40,5
1457,default,73,5
1458,default,19,5
1459,default,136,5
1460,default,147,5
1461,default,61,5
1462,default,132,5
1463,default,156,5
1464,default,128,5
1465,default,79,5
1466,default,102,5
1467,default,158,5
1468,default,14,5
1469,default,139,5
1470,default,178,5
1471,default,28,5
1472,default,149,5
1473,default,120,5
1474,default,67,5
1475,default,167,5
1476,default,7,5
1477,default,8,5
1478,default,86,5
1479,default,107,5
1480,default,66,5
1481,default,51,5
1482,default,85,5
1483,default,195,5
1484,default,15,5
1485,default,35,5
1486,default,52,5
1487,default,140,5
1488,default,187,5
1489,default,84,5
1490,default,193,5
1491,default,169,5
1492,default,15,5
1493,default,60,5
1494,default,126,5
1495,default,18,5
1496,default,144,5
1497,default,156,5
1498,default,179,5
1499,default,195,5
1500,default,9,5
1501,default,88,5
1502,default,18,5
1503,default,106,5
1504,default,153,5
1505,default,189,5
1506,default,156,5
1507,default,20,5
1508,default,141,5
1509,default,122,5
1510,default,33,5
1511,default,69,5
1512,default,185,5
1513,default,10,5
1514,default,26,5
1515,default,9,5
1516,default,127,5
1517,default,129,5
1518,default,57,5
1519,default,166,5
1520,default,89,5
1521,default,110,5
1522,default,122,5
1523,default,77,5
1524,default,200,5
1525,default,58,5
1526,default,5,5
1527,default,14,5
1528,default,6,5
1529,default,198,5
1530,default,200,5
1531,default,50,5
1532,default,136,5
1533,default,155,5
1534,default,97,5
1535,default,174,5
1536,default,175,5
1537,default,188,5
1538,default,4,5
1539,default,141,5
1540,default,123,5
1541,default,13,5
1542,default,99,5
1543,default,196,5
1544,default,96,5
1545,default,178,5
1546,default,32,5
1547,default,110,5
1548,default,179,5
1549,default,109,5
1550,default,140,5
1551,default,35,5
1552,default,29,5
1553,default,112,5
1554,default,30,5
1555,default,157,5
1556,default,94,5
1557,default,90,5
1558,default,49,5
1559,default,87,5
1560,default,111,5
1561,default,14,5
1562,default,60,5
1563,default,59,5
1564,default,23,5
1565,default,150,5
1566,default,2,5
1567,default,58,5
1568,default,105,5
1569,default,191,5
1570,default,192,5
1571,default,137,5
1572,default,145,5
1573,default,11,5
1574,default,3,5
1575,default,184,5
1576,default,63,5
1577,default,14,5
1578,default,19,5
1579,default,14,5
1580,default,32,5
1581,default,112,5
1582,default,46,5
1583,default,72,5
1584,default,11,5
1585,default,80,5
1586,default,89,5
1587,default,154,5
1588,default,167,5
1589,default,62,5
1590,default,74,5
1591,default,33,5
1592,default,155,5
1593,default,101,5
1594,default,122,5
1595,default,168,5
1596,default,31,5
1597,default,168,5
1598,default,19,5
1599,default,19,5
1600,default,64,5
1601,default,139,5
1602,default,52,5
1603,default,126,5
1604,default,180,5
1605,default,188,5
1606,default,91,5
1607,default,56,5
1608,default,113,5
1609,default,182,5
1610,default,77,5
1611,default,93,5
1612,default,199,5
1613,default,141,5
1614,default,74,5
1615,default,167,5
1616,default,62,5
1617,default,134,5
1618,default,68,5
1619,default,81,5
1620,default,178,5
1621,default,138,5
1622,default,128,5
1623,default,26,5
1624,default,13,5
1625,default,88,5
1626,default,105,5
1627,default,180,5
1628,default,159,5
1629,default,124,5
1630,default,71,5
1631,default,20,5
1632,default,52,5
1633,default,35,5
1634,default,133,5
1635,default,59,5
1636,default,78,5
1637,default,189,5
1638,default,141,5
1639,default,53,5
1640,default,31,5
1641,default,95,5
1642,default,185,5
1643,default,36,5
1644,default,9,5
1645,default,60,5
1646,default,178,5
1647,default,112,5
1648,default,166,5
1649,default,195,5
1650,default,116,5
1651,default,29,5
1652,default,5,5
1653,default,127,5
1654,default,8,5
1655,default,69,5
1656,default,71,5
1657,default,150,5
1658,default,98,5
1659,default,76,5
1660,default,21,5
1661,default,15,5
